Name,State,Notes,User,Tags,Created,Runtime,Sweep,Parameters,Test Eval Time,Test R2,Test RMSE,Train Epoch R2,Train Epoch RMSE,Train Eval Time,Train Loss
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn8_seed4,finished,-,paf46,,2021-04-22T18:38:29.000Z,68945,,3393,0.157195865,0.888451991,0.533513686,,,1.17840004,
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn8_seed1,finished,-,paf46,,2021-04-22T18:38:29.000Z,68920,,3393,0.223116,0.909280908,0.329666088,,,1.735801,
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn8_seed2,finished,-,paf46,,2021-04-22T18:38:29.000Z,6360,,3393,0.218053341,0.868036715,0.39991049,,,1.688435078,
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn8_seed3,finished,-,paf46,,2021-04-22T16:21:20.000Z,332,,3393,0.249221563,0.892867812,0.670163294,0.853019863,0.735500259,1.721807957,0.123084389
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn8_seed5,finished,-,paf46,,2021-04-22T16:21:19.000Z,388,,3393,0.145223379,0.905051026,0.3236716,0.887709132,0.349556039,1.126292467,0.078136086
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn8_seed0,finished,-,paf46,,2021-04-22T16:21:17.000Z,351,,3393,0.158301353,0.840724392,0.405654334,0.885171516,0.397268361,1.161673784,0.081312746
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs100_dyn0_seed1,finished,-,paf46,,2021-04-21T16:18:35.000Z,477,,3393,0.146498919,0.90757209,0.312378304,0.899731074,0.318672448,1.377317905,0.038906477
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs100_dyn0_seed2,finished,-,paf46,,2021-04-21T16:18:34.000Z,494,,3393,0.159661293,0.869690964,0.347579524,0.907255297,0.309002344,1.425226688,0.124327466
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs100_dyn0_seed0,finished,-,paf46,,2021-04-21T16:18:34.000Z,478,,3393,0.159862518,0.855785068,0.389245937,0.901472577,0.323949533,1.332760811,0.059326347
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs100_dyn0_seed5,finished,-,paf46,,2021-04-21T16:18:34.000Z,470,,3393,0.14914465,0.899832659,0.308809272,0.893542093,0.329541895,1.376663446,0.131520212
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs100_dyn0_seed3,finished,-,paf46,,2021-04-21T16:18:34.000Z,463,,3393,0.153753042,0.926287821,0.330765368,0.896061296,0.343643834,1.364856005,0.053488195
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs100_dyn0_seed4,finished,-,paf46,,2021-04-21T16:18:34.000Z,490,,3393,0.204067707,0.893116504,0.32274005,0.902849013,0.328583673,1.41778636,0.126058653
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs300_dyn0_seed0,finished,-,paf46,,2021-04-23T15:53:55.000Z,1306,,3393,0.165189743,0.888383661,0.355509757,0.917260463,0.349058095,1.149517775,0.054849159
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs500_dyn0_seed5,finished,-,paf46,,2021-04-23T15:53:57.000Z,2135,,3393,0.158484459,0.919670292,0.286190343,0.935963612,0.265051731,1.142578602,0.172656983
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs300_dyn0_seed4,finished,-,paf46,,2021-04-23T15:53:57.000Z,1354,,3393,0.178085327,0.881773624,0.352822531,0.90955266,0.341827565,1.241974831,0.059161734
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs500_dyn0_seed0,finished,-,paf46,,2021-04-23T15:53:57.000Z,2130,,3393,0.163151979,0.91439248,0.318639659,0.934999344,0.302038042,1.133700848,0.01301505
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs300_dyn0_seed3,finished,-,paf46,,2021-04-23T15:53:57.000Z,1327,,3393,0.171055555,0.927953336,0.324551526,0.924811134,0.339569649,1.221621037,0.088804126
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs500_dyn0_seed2,finished,-,paf46,,2021-04-23T15:53:57.000Z,2141,,3393,0.154016495,0.895355735,0.32325677,0.929193689,0.278604914,1.140663624,0.027949167
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs300_dyn0_seed5,finished,-,paf46,,2021-04-23T15:53:57.000Z,1289,,3393,0.166826487,0.918305683,0.278459833,0.926342765,0.271671553,1.210295439,0.066734314
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs500_dyn0_seed1,finished,-,paf46,,2021-04-23T15:53:57.000Z,2163,,3393,0.157409906,0.918433252,0.291507727,0.924807821,0.290782047,1.170549393,0.032983862
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs500_dyn0_seed4,finished,-,paf46,,2021-04-23T15:53:57.000Z,2116,,3393,0.163004637,0.90731229,0.29611719,0.930062235,0.288424253,1.157030821,0.037245773
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs500_dyn0_seed3,finished,-,paf46,,2021-04-23T15:53:57.000Z,2158,,3393,0.169027567,0.928816413,0.305158418,0.932127934,0.300129426,1.208922863,0.078455567
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs300_dyn0_seed1,finished,-,paf46,,2021-04-23T15:53:58.000Z,1927,,3393,0.252083063,0.915497006,0.29850839,0.920016237,0.293659497,1.865801573,0.063009858
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs300_dyn0_seed2,finished,-,paf46,,2021-04-23T15:53:58.000Z,1982,,3393,0.264475346,0.885328426,0.34646854,0.920650422,0.303934234,1.791293859,0.023916421
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs1000_dyn0_seed0,finished,-,paf46,,2021-04-23T16:15:36.000Z,6068,,3393,0.263419151,0.913810721,0.293169868,0.948201014,0.232003224,1.700808048,0.036776643
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs1000_dyn0_seed1,finished,-,paf46,,2021-04-23T16:15:48.000Z,4480,,3393,0.188909054,0.920857713,0.285874152,0.938993281,0.246424613,1.24403286,0.027160753
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs1000_dyn0_seed2,finished,-,paf46,,2021-04-23T16:16:11.000Z,5221,,3393,0.179814816,0.89684136,0.306153094,0.939095148,0.25464348,1.68029952,0.012414853
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs1000_dyn0_seed3,finished,-,paf46,,2021-04-23T16:16:38.000Z,5190,,3393,0.199137688,0.927679555,0.291395441,0.940435898,0.252860319,1.607711315,0.023257751
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs1000_dyn0_seed4,finished,-,paf46,,2021-04-23T16:26:13.000Z,5278,,3393,0.191562414,0.905761794,0.287653417,0.947351628,0.237018758,1.250736713,0.071145579
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs1000_dyn0_seed5,finished,-,paf46,,2021-04-23T16:27:08.000Z,6287,,3393,0.258905649,0.922849442,0.270166071,0.943036727,0.239506434,1.833353519,0.05810399
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs2000_dyn0_seed2,finished,-,paf46,,2021-04-23T17:48:29.000Z,8826,,3393,0.174166203,0.89890424,0.307240561,0.954367208,0.221524172,1.303165913,0.035175759
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs2000_dyn0_seed0,finished,-,paf46,,2021-04-23T17:48:29.000Z,8705,,3393,0.180525303,0.915500226,0.316850428,0.957266318,0.297379274,1.197091341,0.046509907
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs2000_dyn0_seed1,finished,-,paf46,,2021-04-23T17:48:29.000Z,8909,,3393,0.175288916,0.920377984,0.299697585,0.953745083,0.256725264,1.178594589,0.028675061
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn0_seed5,finished,-,paf46,,2021-04-23T17:48:30.000Z,22169,,3393,0.170092106,0.928016852,0.279826524,0.96588608,0.207752421,1.133593798,0.013310485
esol_rand_2d_5_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs2000_dyn0_seed5,finished,-,paf46,,2021-04-23T17:48:30.000Z,11809,,3393,0.318937778,0.933285148,0.261393178,0.953229032,0.225418894,2.158479691,0.068936616
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn0_seed3,finished,-,paf46,,2021-04-23T17:48:30.000Z,22378,,3393,0.175694227,0.932556904,0.279692492,0.963915883,0.211559439,1.123123407,0.048914801
esol_rand_2d_0_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn0_seed0,finished,-,paf46,,2021-04-23T17:48:30.000Z,29176,,3393,0.261881113,0.9143427,0.289294531,0.968088261,0.206499629,1.729715824,0.017578529
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn0_seed4,finished,-,paf46,,2021-04-23T17:48:30.000Z,21957,,3393,0.177283525,0.912306078,0.289845586,0.970211656,0.201933946,1.539030075,0.015802886
esol_rand_2d_2_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn0_seed2,finished,-,paf46,,2021-04-23T17:48:30.000Z,29389,,3393,0.255306959,0.920954414,0.369962828,0.967699021,0.301998976,1.769704103,0.029181454
esol_rand_2d_1_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs5000_dyn0_seed1,finished,-,paf46,,2021-04-23T17:48:30.000Z,29520,,3393,0.236804962,0.930239574,0.269920708,0.963316719,0.206147271,1.709848166,0.039191425
esol_rand_2d_4_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs2000_dyn0_seed4,finished,-,paf46,,2021-04-23T17:48:30.000Z,11726,,3393,0.321377754,0.914370746,0.290854442,0.958669977,0.231007548,2.140509367,0.024666421
esol_rand_2d_3_2d_drop0.1_ldist0.0_lattn0.5_Ndense1_heads2_dmodel8_nsl8_epochs2000_dyn0_seed3,finished,-,paf46,,2021-04-23T17:48:31.000Z,10480,,3393,0.225888729,0.923043215,0.284209299,0.949111533,0.22986198,1.498733521,0.072721608
